"Start Date","01/01/2014"
"End Date","03/31/2019"
"Initial Balance","$10,000"
"Periodic Adjustment","None"
"Rebalancing","Rebalance annually"
"Reinvest Dividends","Yes"

"Portfolio 1"

"Ticker","Name","Allocation"
"CASHX","Cash","8.01%"
"SCHH","Schwab US REIT ETF","2.59%"
"IAU","iShares Gold Trust","4.44%"
"SCHE","Schwab Emerging Markets Equity ETF","3.71%"
"FNDE","Schwab Fundamental Emerg Mkts Lg Co ETF","5.41%"
"FNDF","Schwab Fundamental Intl Lg Co ETF","9.99%"
"FNDC","Schwab Fundamental Intl Sm Co ETF","6.46%"
"FNDX","Schwab Fundamental US Large Company ETF","14.03%"
"FNDA","Schwab Fundamental US Small Company ETF","7.37%"
"SCHF","Schwab International Equity ETF","6.70%"
"SCHC","Schwab International Small-Cap Eq ETF","4.19%"
"SCHX","Schwab US Large-Cap ETF","11.45%"
"SCHA","Schwab US Small-Cap ETF","4.51%"
"VNQI","Vanguard Global ex-US Real Est ETF","1.98%"
"SHYG","iShares 0-5 Year High Yield Corp Bd ETF","3.77%"
"EMLC","VanEck Vectors JP Morgan EM LC Bd ETF","5.39%"

"Portfolio Performance"

"Metric","Portfolio 1"
"Start Balance","$10,000"
"End Balance","$12,958"
"End Balance (inflation adjusted)","$11,947"
"CAGR","5.06%"
"CAGR (inflation adjusted)","3.45%"
"Stdev","9.27%"
"Best Year","18.63%"
"Worst Year","-9.09%"
"Max. Drawdown","-12.64%"
"Sharpe Ratio","0.51"
"Sortino Ratio","0.78"
"US Stock Market Correlation","0.92"

"Risk and Return Metrics"

"Metric","Portfolio 1"
"Arithmetic Mean (monthly)","0.45%"
"Arithmetic Mean (annualized)","5.50%"
"Geometric Mean (monthly)","0.41%"
"Geometric Mean (annualized)","5.06%"
"Volatility (monthly)","2.68%"
"Volatility (annualized)","9.27%"
"Downside Deviation (monthly)","1.71%"
"Max. Drawdown","-12.64%"
"US Market Correlation","0.92"
"Beta (*)","0.74"
"Alpha (annualized)","-2.28%"
"R Squared","84.13%"
"Sharpe Ratio","0.51"
"Sortino Ratio","0.78"
"Treynor Ratio (%)","6.38"
"Calmar Ratio","0.68"
"Active Return","-5.06%"
"Tracking Error","4.75%"
"Information Ratio","-1.07"
"Skewness","-0.07"
"Excess Kurtosis","1.03"
"Historical Value-at-Risk (5%)","-4.84%"
"Analytical Value-at-Risk (5%)","-3.92%"
"Conditional Value-at-Risk (5%)","-5.66%"
"Upside Capture Ratio (%)","65.96"
"Downside Capture Ratio (%)","84.40"
"Sustainable Withdrawal Rate","21.33%"
"Positive Periods","40 out of 63 (63.49%)"
"Gain/Loss Ratio","0.90"
"(*) US stock market is used as the benchmark for calculations. Value-at-risk metrics are based on monthly values."

"Annual Returns"

"Year","Inflation","Portfolio 1 Return","Portfolio 1 Balance","Cash (CASHX)","Schwab US REIT ETF (SCHH)","iShares Gold Trust (IAU)","Schwab Emerging Markets Equity ETF (SCHE)","Schwab Fundamental Emerg Mkts Lg Co ETF (FNDE)","Schwab Fundamental Intl Lg Co ETF (FNDF)","Schwab Fundamental Intl Sm Co ETF (FNDC)","Schwab Fundamental US Large Company ETF (FNDX)","Schwab Fundamental US Small Company ETF (FNDA)","Schwab International Equity ETF (SCHF)","Schwab International Small-Cap Eq ETF (SCHC)","Schwab US Large-Cap ETF (SCHX)","Schwab US Small-Cap ETF (SCHA)","Vanguard Global ex-US Real Est ETF (VNQI)","iShares 0-5 Year High Yield Corp Bd ETF (SHYG)","VanEck Vectors JP Morgan EM LC Bd ETF (EMLC)"
"FNDA","Schwab Fundamental US Small Company ETF","6.95%","14.56%","23.54%","-12.09%","-20.42%","0.49","0.75","0.91"
"SCHF","Schwab International Equity ETF","2.35%","11.52%","26.00%","-14.32%","-19.29%","0.20","0.29","0.82"
"SCHC","Schwab International Small-Cap Eq ETF","2.53%","12.33%","29.38%","-18.63%","-22.40%","0.21","0.31","0.80"
"SCHX","Schwab US Large-Cap ETF","10.59%","11.16%","21.94%","-4.53%","-13.60%","0.90","1.43","1.00"
"SCHA","Schwab US Small-Cap ETF","7.12%","15.09%","19.96%","-11.77%","-21.75%","0.49","0.73","0.91"
"VNQI","Vanguard Global ex-US Real Est ETF","5.70%","12.41%","26.93%","-9.42%","-15.54%","0.46","0.71","0.66"
"SHYG","iShares 0-5 Year High Yield Corp Bd ETF","3.67%","3.90%","12.54%","-3.76%","-7.56%","0.78","1.30","0.72"
"EMLC","VanEck Vectors JP Morgan EM LC Bd ETF","-1.19%","10.79%","13.84%","-15.07%","-23.74%","-0.12","-0.16","0.30"

"Monthly Correlations"

"Ticker","Name","CASHX","SCHH","IAU","SCHE","FNDE","FNDF","FNDC","FNDX","FNDA","SCHF","SCHC","SCHX","SCHA","VNQI","SHYG","EMLC","Portfolio 1"
"CASHX","Cash","-","0.00","0.04","0.04","0.04","0.00","-0.09","-0.01","-0.03","0.01","-0.04","0.01","-0.01","0.07","0.11","0.04","0.00"
"SCHH","Schwab US REIT ETF","0.00","-","0.05","0.31","0.19","0.32","0.39","0.51","0.55","0.37","0.36","0.53","0.54","0.54","0.41","0.23","0.51"
"IAU","iShares Gold Trust","0.04","0.05","-","0.22","0.27","0.02","0.03","-0.15","-0.15","-0.00","0.09","-0.15","-0.14","0.21","0.20","0.45","0.09"
"SCHE","Schwab Emerging Markets Equity ETF","0.04","0.31","0.22","-","0.94","0.79","0.78","0.65","0.51","0.81","0.77","0.66","0.50","0.88","0.63","0.79","0.85"
"FNDE","Schwab Fundamental Emerg Mkts Lg Co ETF","0.04","0.19","0.27","0.94","-","0.76","0.72","0.59","0.47","0.75","0.71","0.57","0.44","0.78","0.65","0.80","0.80"
"FNDF","Schwab Fundamental Intl Lg Co ETF","0.00","0.32","0.02","0.79","0.76","-","0.93","0.79","0.66","0.98","0.91","0.81","0.65","0.78","0.74","0.60","0.92"
"FNDC","Schwab Fundamental Intl Sm Co ETF","-0.09","0.39","0.03","0.78","0.72","0.93","-","0.78","0.72","0.96","0.98","0.82","0.73","0.80","0.72","0.53","0.93"
"FNDX","Schwab Fundamental US Large Company ETF","-0.01","0.51","-0.15","0.65","0.59","0.79","0.78","-","0.90","0.80","0.76","0.97","0.88","0.64","0.71","0.33","0.91"
"FNDA","Schwab Fundamental US Small Company ETF","-0.03","0.55","-0.15","0.51","0.47","0.66","0.72","0.90","-","0.68","0.72","0.88","0.99","0.52","0.70","0.19","0.83"
"SCHF","Schwab International Equity ETF","0.01","0.37","-0.00","0.81","0.75","0.98","0.96","0.80","0.68","-","0.94","0.84","0.68","0.83","0.73","0.58","0.94"
"SCHC","Schwab International Small-Cap Eq ETF","-0.04","0.36","0.09","0.77","0.71","0.91","0.98","0.76","0.72","0.94","-","0.80","0.73","0.80","0.71","0.51","0.92"
"SCHX","Schwab US Large-Cap ETF","0.01","0.53","-0.15","0.66","0.57","0.81","0.82","0.97","0.88","0.84","0.80","-","0.87","0.67","0.71","0.32","0.92"
"SCHA","Schwab US Small-Cap ETF","-0.01","0.54","-0.14","0.50","0.44","0.65","0.73","0.88","0.99","0.68","0.73","0.87","-","0.51","0.70","0.16","0.82"
"VNQI","Vanguard Global ex-US Real Est ETF","0.07","0.54","0.21","0.88","0.78","0.78","0.80","0.64","0.52","0.83","0.80","0.67","0.51","-","0.61","0.69","0.83"
"SHYG","iShares 0-5 Year High Yield Corp Bd ETF","0.11","0.41","0.20","0.63","0.65","0.74","0.72","0.71","0.70","0.73","0.71","0.71","0.70","0.61","-","0.48","0.81"
"EMLC","VanEck Vectors JP Morgan EM LC Bd ETF","0.04","0.23","0.45","0.79","0.80","0.60","0.53","0.33","0.19","0.58","0.51","0.32","0.16","0.69","0.48","-","0.60"

"Portfolio Return Decomposition"

"Ticker","Name","Portfolio 1"
"CASHX","Cash","$32.91"
"SCHH","Schwab US REIT ETF","$155"
"IAU","iShares Gold Trust","$35.50"
"SCHE","Schwab Emerging Markets Equity ETF","$98.98"
"FNDE","Schwab Fundamental Emerg Mkts Lg Co ETF","$131"
"FNDF","Schwab Fundamental Intl Lg Co ETF","$147"
"FNDC","Schwab Fundamental Intl Sm Co ETF","$174"
"FNDX","Schwab Fundamental US Large Company ETF","$691"
"FNDA","Schwab Fundamental US Small Company ETF","$295"
"SCHF","Schwab International Equity ETF","$114"
"SCHC","Schwab International Small-Cap Eq ETF","$78.81"
"SCHX","Schwab US Large-Cap ETF","$692"
"SCHA","Schwab US Small-Cap ETF","$186"
"VNQI","Vanguard Global ex-US Real Est ETF","$70.76"
"SHYG","iShares 0-5 Year High Yield Corp Bd ETF","$80.10"
"EMLC","VanEck Vectors JP Morgan EM LC Bd ETF","-$24.19"

"Portfolio Risk Decomposition"

"Ticker","Name","Portfolio 1"
"CASHX","Cash","0.00%"
"SCHH","Schwab US REIT ETF","2.05%"
"IAU","iShares Gold Trust","0.57%"
"SCHE","Schwab Emerging Markets Equity ETF","5.33%"
"FNDE","Schwab Fundamental Emerg Mkts Lg Co ETF","8.57%"
"FNDF","Schwab Fundamental Intl Lg Co ETF","12.09%"
"FNDC","Schwab Fundamental Intl Sm Co ETF","7.51%"
"FNDX","Schwab Fundamental US Large Company ETF","15.35%"
"FNDA","Schwab Fundamental US Small Company ETF","9.66%"
"SCHF","Schwab International Equity ETF","7.80%"
"SCHC","Schwab International Small-Cap Eq ETF","5.13%"
"SCHX","Schwab US Large-Cap ETF","12.66%"
"SCHA","Schwab US Small-Cap ETF","6.05%"
"VNQI","Vanguard Global ex-US Real Est ETF","2.21%"
"SHYG","iShares 0-5 Year High Yield Corp Bd ETF","1.28%"
"EMLC","VanEck Vectors JP Morgan EM LC Bd ETF","3.74%"

"Rolling Returns"

"Year","Portfolio 1 3-year annualized return","Portfolio 1 5-year annualized return"
"2016","3.11%","N/A"
"2017","8.31%","N/A"
"2018","6.43%","3.41%"

"Notes:"
"Past performance is not a guarantee of future returns and data and other errors may exist. See Disclaimer and Terms of Use"
"The entered time period is automatically adjusted based on the available return data for the specified assets"
"The annual results for 2019 are based on full calendar months from January to March"
"CAGR = Compound Annual Growth Rate"
"Stdev = Annualized standard deviation of monthly returns"
"Sharpe and Sortino ratios are calculated and annualized from monthly excess returns over risk free rate (1-month treasury bill)"
"Stock market correlation is based on the correlation of monthly returns"
"Drawdowns are calculated based on monthly returns"
"The backtested results include annual rebalancing of portfolio assets to match the specified allocation"
"The results use total return and assume that all received dividends and distributions are reinvested. Taxes and transaction fees are not included"
"Portfolio cashflows and rebalancing for quarterly and annual periods are aligned with calendar periods."
"Fund fundamentals data as of 03/05/2019. (c) 2019 Morningstar. All Rights Reserved. The fund fundamentals information contained herein: (1) is proprietary to Morningstar and/or its content providers; (2) may not be copied or distributed; and (3) is not warranted to be accurate, complete or timely. Neither Morningstar nor its content providers are responsible for any damages or losses arising from any use of this information."
